# 小学道德与法治核心知识点（1-6年级）

## 第一篇：低年级（1-2年级）

### 一、我是小学生啦

#### 1. 认识学校
- 文化教育权利

#### 3. 公民的基本义务
- 维护国家统一和全国各民族团结
- 遵守宪法和法律
- 维护祖国的安全、荣誉和利益
- 保卫祖国、依法服兵役
- 依法纳税

#### 4. 未成年人保护法
- 家庭保护
- 学校保护
- 社会保护
- 司法保护

### 五、预防未成年人犯罪法

#### 1. 不良行为
- 旷课、夜不归宿
- 携带管制刀具
- 打架斗殴、辱骂他人
- 强行向他人索要财物
- 偷窃、故意毁坏财物
- 参与赌博或变相赌博
- 观看、收听色情、淫秽的音像制品、读物等

#### 2. 严重不良行为
- 纠集他人结伙滋事，扰乱治安
- 携带管制刀具，屡教不改
- 多次拦截殴打他人或者强行索要他人财物
- 传播淫秽的读物或者音像制品等
- 进行淫乱或者色情、卖淫活动
- 多次偷窃
- 参与赌博，屡教不改
- 吸食、注射毒品

#### 3. 预防措施
- 家庭预防：父母或其他监护人应当教育未成年人
- 学校预防：学校应当加强对学生的教育
- 社会预防：社会各界共同预防
- 司法预防：对不良行为及时干预

### 六、道德品质培养

#### 1. 爱国情怀
- 热爱祖国
- 维护国家利益
- 报效祖国

#### 2. 社会责任
- 关心社会
- 服务社会
- 遵纪守法

#### 3. 个人品德
- 诚实守信
- 勤劳勇敢
- 团结友爱
- 自强自立

#### 4. 家庭美德
- 孝敬父母
- 关爱兄弟姐妹
- 勤俭持家

### 七、法治教育

#### 1. 法律的作用
- 规范作用
- 保护作用
- 教育作用

#### 2. 未成年人自我保护
- 自我保护意识
- 自我保护方法
- 自我保护内容

#### 3. 依法维权
- 维权途径
- 维权方式
- 维权原则

## 核心知识点总结

### 一、家庭方面
1. 家庭成员之间的关系
2. 家庭责任和美德
3. 家庭安全知识

### 二、学校方面
1. 学校规则和安全
2. 尊师重教
3. 同学相处之道

### 三、社会方面
1. 公共场所规则
2. 文明行为
3. 社区责任

### 四、国家方面
1. 国家象征
2. 国家机构
3. 公民权利和义务

### 五、法律方面
1. 宪法
2. 未成年人保护法
3. 预防未成年人犯罪法

### 六、道德品质
1. 爱国情怀
2. 社会责任
3. 个人品德
4. 家庭美德

## 学习建议

### 1. 联系生活
- 结合生活实际学习
- 观察身边的现象
- 思考生活中的问题

### 2. 参与实践
- 参加社会实践活动
- 参与志愿服务
- 开展社会调查

### 3. 思考讨论
- 思考道德问题
- 讨论法律问题
- 分析社会现象

### 4. 树立观念
- 树立正确的人生观
- 树立正确价值观
- 树立法治观念

道德与法治教育帮助学生树立正确的价值观和法治观念，培养良好的道德品质和法治素养。通过学习，学生能够明辨是非，知法守法，成为有道德、守法律的合格公民。坚持学习，注重实践，知行合一，一定能成为品学兼优的好学生！
