# 小学综合实践活动与项目式学习案例集

## 第一篇：综合实践活动概述

### 一、什么是综合实践活动

综合实践活动是从学生的真实生活和发展需要出发，从生活情境中发现问题，转化为活动主题，通过探究、服务、制作、体验等方式，培养学生综合素质的跨学科实践性课程。

### 二、综合实践活动的特点

3. 准备工具：相机、笔记本、放大镜、植物 identification app

**第二阶段：调查阶段（2周）**
1. 校园植物调查：
   - 走遍校园各个角落
   - 拍照记录植物
   - 记录植物名称、位置、特征
2. 资料查询：
   - 查阅植物图鉴
   - 使用植物识别APP
   - 请教生物老师

**第三阶段：制作阶段（1周）**
1. 整理资料：
   - 整理照片
   - 整理文字资料
2. 制作图鉴：
   - 设计版面
   - 排版印刷
   - 装订成册

**第四阶段：展示阶段（1周）**
1. 成果展示：
   - 在班级展示
   - 在学校展览
2. 交流分享：
   - 分享制作过程
   - 分享学习收获

#### 项目成果
1. 《校园植物图鉴》手册
2. 植物观察日记
3. 展示PPT

#### 评价方式
1. 过程评价：参与度、合作精神
2. 成果评价：图鉴质量、内容完整性
3. 展示评价：表达能力、回答问题

### 案例2：节水方案设计

#### 项目背景
学校每月水费很高，是否存在浪费水的现象？如何节约用水？

#### 驱动性问题
我们学校每天用多少水？有哪些浪费水的现象？如何设计一个节水方案？

#### 项目目标
1. 了解水资源的宝贵
2. 调查学校用水情况
3. 设计节水方案
4. 培养数据分析能力和解决问题能力

#### 实施过程

**第一阶段：调查阶段（1周）**
1. 收集数据：
   - 查看学校水费单
   - 计算月均用水量
2. 实地调查：
   - 观察水龙头是否关紧
   - 检查厕所是否漏水
   - 调查师生用水习惯
3. 问卷调查：
   - 设计问卷
   - 发放问卷
   - 统计数据

**第二阶段：分析阶段（1周）**
1. 数据分析：
   - 计算每人每天用水量
   - 找出浪费水的环节
2. 原因分析：
   - 分析浪费水的原因
   - 找出改进空间

**第三阶段：设计阶段（1周）**
1. 提出节水措施：
   - 洗手时打肥皂关水龙头
   - 收集雨水浇花
   - 修复漏水设施
2. 计算节水效果：
   - 估算可以节约多少水
   - 计算可以节省多少水费

**第四阶段：实施阶段（2周）**
1. 向学校提交方案
2. 在班级实施节水措施
3. 记录实施效果

**第五阶段：总结阶段（1周）**
1. 统计用水量变化
2. 总结经验教训
3. 撰写报告

#### 项目成果
1. 学校用水情况调查报告
2. 节水方案
3. 实施效果报告

### 案例3：传统节日文化探究

#### 项目背景
现在很多学生对传统节日的了解仅限于"放假"和"吃什么"，对节日的文化内涵知之甚少。

#### 驱动性问题
中国传统节日有哪些？每个节日有什么文化内涵？如何传承和弘扬传统文化？

#### 项目目标
1. 了解中国传统节日的来历和习俗
2. 理解节日的文化内涵
3. 增强文化认同感和自豪感
4. 培养调查研究能力

#### 实施过程

**第一阶段：选题阶段（1周）**
1. 分组：每组选择一个节日
2. 节日选择：
   - 春节
   - 元宵节
   - 清明节
   - 端午节
   - 中秋节
   - 重阳节

**第二阶段：调查阶段（2周）**
1. 资料收集：
   - 查阅书籍
   - 上网搜索
   - 采访长辈
2. 调查内容：
   - 节日的来历
   - 节日的习俗
   - 节日的食物
   - 节日的诗词
   - 节日的意义

**第三阶段：整理阶段（1周）**
1. 整理资料
2. 制作展示材料：
   - PPT
   - 海报
   - 手抄报

**第四阶段：展示阶段（1周）**
1. 班级展示：
   - 每组10分钟展示
   - 回答同学提问
2. 年级展览：
   - 制作展板
   - 在学校展览

#### 项目成果
1. 节日文化研究报告
2. 展示PPT/海报
3. 节日文化手册

### 案例4：班级报刊制作

#### 项目背景
班级需要一个平台展示同学们的作品，分享学习心得，增进同学之间的了解。

#### 驱动性问题
如何制作一份班级报刊？报刊应该包含哪些内容？如何让报刊更有吸引力？

#### 项目目标
1. 学会报刊制作的基本流程
2. 提高写作能力和编辑能力
3. 培养团队合作能力
4. 增强班级凝聚力

#### 实施过程

**第一阶段：策划阶段（1周）**
1. 确定报刊名称
2. 确定栏目设置：
   - 班级新闻
   - 学习园地
   - 学生作品
   - 好书推荐
   - 趣味知识
3. 分工合作：
   - 主编：统筹规划
   - 记者：采访写作
   - 编辑：编辑稿件
   - 美术：设计版面

**第二阶段：征稿阶段（2周）**
1. 发布征稿启事
2. 收集稿件
3. 筛选稿件

**第三阶段：编辑阶段（1周）**
1. 编辑稿件：
   - 修改文章
   - 校对文字
2. 设计版面：
   - 排版
   - 配图
   - 美化

**第四阶段：印刷阶段（1周）**
1. 印刷报刊
2. 装订成册

**第五阶段：发行阶段（1周）**
1. 在班级发行
2. 收集反馈
3. 总结经验

#### 项目成果
1. 班级报刊
2. 学生作品集
3. 编辑经验分享

## 第四篇：项目式学习案例

### 案例1：设计未来学校

#### 项目背景
随着科技的发展，学校的面貌也在不断变化。未来的学校会是什么样子？

#### 驱动性问题
未来的学校会是什么样子？如何设计一所理想的学校？

#### 项目目标
1. 了解现代学校的特点
2. 畅想未来学校的发展
3. 设计未来学校
4. 培养创新思维和设计能力

#### 实施过程

**第一阶段：调研阶段（1周）**
1. 参观现代学校
2. 了解现代学校的特点
3. 分析现代学校的优缺点

**第二阶段：畅想阶段（1周）**
1. 讨论未来社会的发展趋势
2. 畅想未来学校的特点
3. 收集创意灵感

**第三阶段：设计阶段（2周）**
1. 设计学校建筑：
   - 外观设计
   - 功能布局
   - 特色设施
2. 设计课程体系：
   - 课程设置
   - 教学方式
   - 评价方式
3. 设计校园生活：
   - 作息时间
   - 课外活动
   - 校园文化

**第四阶段：展示阶段（1周）**
1. 制作展示模型
2. 制作展示PPT
3. 展示设计理念

#### 项目成果
1. 未来学校设计方案
2. 学校建筑模型
3. 展示PPT

### 案例2：社区环境问题调查

#### 项目背景
我们生活的社区存在哪些环境问题？如何改善社区环境？

#### 驱动性问题
我们社区存在哪些环境问题？造成这些问题的原因是什么？如何解决这些问题？

#### 项目目标
1. 了解社区环境现状
2. 分析环境问题产生的原因
3. 提出解决问题的方案
4. 培养社会责任感

#### 实施过程

**第一阶段：调查阶段（2周）**
1. 实地调查：
   - 拍照记录环境问题
   - 记录问题位置
2. 问卷调查：
   - 设计问卷
   - 调查居民意见
3. 访谈：
   - 访谈社区工作人员
   - 访谈居民

**第二阶段：分析阶段（1周）**
1. 整理调查数据
2. 分析问题原因
3. 归纳主要问题

**第三阶段：解决阶段（1周）**
1. 提出解决方案
2. 设计改善方案
3. 制作宣传材料

**第四阶段：行动阶段（2周）**
1. 向社区提交建议
2. 开展环保宣传活动
3. 参与社区环保行动

#### 项目成果
1. 社区环境问题调查报告
2. 改善方案
3. 宣传材料

## 第五篇：项目实施建议

### 一、选题建议

1. **贴近生活**：选择学生熟悉的话题
2. **有意义**：能解决实际问题
3. **可操作**：学生有能力完成
4. **有兴趣**：学生感兴趣的话题

### 二、实施建议

1. **充分准备**：
   - 准备必要的材料和工具
   - 制定详细的实施计划
   - 预估可能出现的问题

2. **有效指导**：
   - 及时解答学生疑问
   - 提供必要的技术支持
   - 鼓励学生自主探究

3. **团队合作**：
   - 合理分工
   - 明确责任
   - 有效沟通

4. **过程管理**：
   - 定期检查进度
   - 及时调整计划
   - 记录实施过程

### 三、评价建议

1. **多元评价**：
   - 过程评价与结果评价结合
   - 自评、互评、师评结合
   - 定量评价与定性评价结合

2. **评价内容**：
   - 知识技能
   - 过程方法
   - 情感态度
   - 合作精神

3. **评价方式**：
   - 观察记录
   - 作品评价
   - 展示汇报
   - 反思总结

## 学习建议

### 1. 积极参与
- 主动参与活动策划
- 积极承担任务
- 主动寻求帮助

### 2. 团队合作
- 学会与他人合作
- 尊重他人意见
- 承担自己的责任

### 3. 善于思考
- 多问为什么
- 善于发现问题
- 勇于提出想法

### 4. 勇于实践
- 不怕犯错
- 敢于尝试
- 从实践中学习

### 5. 及时总结
- 记录活动过程
- 总结经验教训
- 反思改进方法

综合实践活动和项目式学习是培养学生综合素质的重要途径。通过参与真实的项目，学生能够综合运用多学科知识，提高解决问题的能力，培养创新精神和合作意识。积极参与，勇于实践，在实践中成长，在成长中进步！
