# 小学道德与法治知识点汇总（1-6年级）

## 低年级（1-2年级）：我的成长

### 一、我上学了

#### 1. 学校生活
- 维护祖国的安全、荣誉和利益
- 保卫祖国、依法服兵役
- 依法纳税

### 五、未成年人保护法

#### 1. 家庭保护
- 父母或其他监护人应当履行监护职责
- 不得虐待、遗弃未成年人
- 不得歧视女性未成年人或有残疾的未成年人

#### 2. 学校保护
- 学校应当关心、爱护学生
- 不得体罚或变相体罚学生
- 不得开除学生

#### 3. 社会保护
- 不得向未成年人出售烟酒
- 营业性歌舞厅等不适宜未成年人活动的场所，不得允许未成年人进入
- 禁止拐卖、绑架未成年人

#### 4. 司法保护
- 对违法犯罪的未成年人，实行教育、感化、挽救的方针
- 坚持教育为主、惩罚为辅的原则
- 依法保护未成年人的合法权益

### 六、预防未成年人犯罪法

#### 1. 不良行为
- 旷课、夜不归宿
- 携带管制刀具
- 打架斗殴、辱骂他人
- 强行向他人索要财物
- 偷窃、故意毁坏财物
- 参与赌博或变相赌博
- 观看、收听色情、淫秽的音像制品、读物等

#### 2. 严重不良行为
- 纠集他人结伙滋事，扰乱治安
- 携带管制刀具，屡教不改
- 多次拦截殴打他人或者强行索要他人财物
- 传播淫秽的读物或者音像制品等
- 进行淫乱或者色情、卖淫活动
- 多次偷窃
- 参与赌博，屡教不改
- 吸食、注射毒品

#### 3. 预防措施
- 家庭预防：父母或其他监护人应当教育未成年人
- 学校预防：学校应当加强对学生的教育
- 社会预防：社会各界共同预防
- 司法预防：对不良行为及时干预

## 道德品质培养

### 一、爱国情怀

#### 1. 热爱祖国
- 了解祖国的大好河山
- 了解祖国的悠久历史
- 了解祖国的灿烂文化
- 为祖国的发展感到自豪

#### 2. 维护国家利益
- 维护国家统一
- 维护民族团结
- 保守国家秘密
- 同危害国家利益的行为作斗争

#### 3. 报效祖国
- 努力学习，掌握本领
- 树立远大理想
- 培养创新精神
- 准备为祖国作贡献

### 二、社会责任

#### 1. 关心社会
- 关注社会发展
- 了解社会问题
- 参与社会活动
- 培养社会责任感

#### 2. 服务社会
- 参加志愿服务
- 帮助困难群体
- 参与公益活动
- 为社会作贡献

#### 3. 遵纪守法
- 遵守法律法规
- 遵守社会公德
- 遵守学校纪律
- 遵守家庭规矩

### 三、个人品德

#### 1. 诚实守信
- 说老实话
- 办老实事
- 做老实人
- 信守承诺

#### 2. 勤劳勇敢
- 热爱劳动
- 不怕困难
- 勇于拼搏
- 敢于创新

#### 3. 团结友爱
- 团结同学
- 友爱互助
- 尊重他人
- 宽容待人

#### 4. 自强自立
- 自尊自爱
- 自信自强
- 自立自强
- 积极进取

### 四、家庭美德

#### 1. 孝敬父母
- 尊敬父母
- 关心父母
- 帮助父母
- 赡养父母

#### 2. 关爱兄弟姐妹
- 互相关心
- 互相帮助
- 和睦相处
- 团结友爱

#### 3. 勤俭持家
- 节约资源
- 合理消费
- 勤劳致富
- 艰苦朴素

## 法治教育

### 一、法律的作用

#### 1. 规范作用
- 规定人们可以做什么
- 规定人们必须做什么
- 规定人们不能做什么

#### 2. 保护作用
- 保护公民的合法权益
- 维护社会秩序
- 维护国家安全

#### 3. 教育作用
- 教育公民遵纪守法
- 预防违法犯罪
- 促进社会和谐

### 二、未成年人自我保护

#### 1. 自我保护意识
- 提高警惕
- 学会防范
- 掌握方法
- 及时求助

#### 2. 自我保护方法
- 遇到危险时保持冷静
- 及时拨打110、120等求助电话
- 学会用法律武器保护自己
- 向家长、老师、警察求助

#### 3. 自我保护内容
- 人身安全：防止被拐骗、被侵害
- 财产安全：防止被盗、被骗
- 隐私保护：保护个人信息
- 网络安全：防止网络诈骗

### 三、依法维权

#### 1. 维权途径
- 向家长、老师求助
- 向学校反映
- 向有关部门投诉
- 寻求法律援助
- 提起诉讼

#### 2. 维权方式
- 协商解决
- 调解解决
- 仲裁解决
- 诉讼解决

#### 3. 维权原则
- 依法维权
- 合理维权
- 文明维权
- 及时维权

## 学习建议

### 1. 联系生活
- 结合生活实际学习
- 观察身边的现象
- 思考生活中的问题

### 2. 参与实践
- 参加社会实践活动
- 参与志愿服务
- 开展社会调查

### 3. 思考讨论
- 思考道德问题
- 讨论法律问题
- 分析社会现象

### 4. 树立观念
- 树立正确的人生观
- 树立正确价值观
- 树立法治观念

道德与法治教育帮助学生树立正确的价值观和法治观念，培养良好的道德品质和法治素养。通过学习，学生能够明辨是非，知法守法，成为有道德、守法律的合格公民。坚持学习，注重实践，知行合一，一定能成为品学兼优的好学生！
